id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_vehicle_model_serial_access_right_user,fleet_vehicle_model_serial_access_right,model_fleet_vehicle_model_serial,fleet.fleet_group_user,1,1,1,0
fleet_vehicle_model_serial_access_right,fleet_vehicle_model_serial_access_right,model_fleet_vehicle_model_serial,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_model_year_access_right_user,fleet_vehicle_model_year_access_right,model_fleet_vehicle_model_serial_year,fleet.fleet_group_user,1,0,1,0
fleet_vehicle_model_year_access_right,fleet_vehicle_model_year_access_right,model_fleet_vehicle_model_serial_year,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_model_equip_access_right_user,fleet_vehicle_model_equip_access_right,model_fleet_vehicle_model_serial_equip,fleet.fleet_group_user,1,0,1,0
fleet_vehicle_model_equip_access_right,fleet_vehicle_model_equip_access_right,model_fleet_vehicle_model_serial_equip,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_model_wheel_access_right_user,fleet_vehicle_model_year_access_right,model_fleet_vehicle_model_serial_wheel,fleet.fleet_group_user,1,0,1,0
fleet_vehicle_model_wheel_access_right,fleet_vehicle_model_year_access_right,model_fleet_vehicle_model_serial_wheel,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_model_exhaust_pipe_access_right_user,fleet_vehicle_model_exhaust_pipe_access_right,model_fleet_vehicle_model_serial_exhaust_pipe,fleet.fleet_group_user,1,0,1,0
fleet_vehicle_model_exhaust_pipe_access_right,fleet_vehicle_model_exhaust_pipe_access_right,model_fleet_vehicle_model_serial_exhaust_pipe,fleet.fleet_group_manager,1,1,1,1