id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_state_top,real_state_top user,model_real_state_top,real_state.group_real_state_user,1,1,1,0
access_real_state_top_manager,real_state_top manager,model_real_state_top,real_state.group_real_state_manager,1,1,1,1
access_real_state_zone,real_state_zone user,model_real_state_zone,real_state.group_real_state_user,1,0,0,0
access_real_state_zone_manager,real_state_zone manager,model_real_state_zone,real_state.group_real_state_manager,1,1,1,1
access_real_state_heating,real_state_heating user,model_real_state_heating,real_state.group_real_state_user,1,0,0,0
access_real_state_heating_manager,real_state_heating manager,model_real_state_heating,real_state.group_real_state_manager,1,1,1,1
access_real_state_hotwater_manager,real_state_hotwater manager,model_real_state_hotwater,real_state.group_real_state_manager,1,1,1,1
access_real_state_subtype_manager,real_state_subtype manager,model_real_state_subtype,real_state.group_real_state_manager,1,1,1,1
access_rental_agreement,rental_agreement user,model_rental_agreement,real_state.group_real_state_user,1,1,1,0
access_rental_agreement_manager,rental_agreement manager,model_rental_agreement,real_state.group_real_state_manager,1,1,1,1
access_real_state_land_state,real_state_land_state user,model_real_state_land_state,real_state.group_real_state_user,1,0,0,0
access_real_state_land_state_manager,real_state_land_state manager,model_real_state_land_state,real_state.group_real_state_manager,1,1,1,1
access_real_state_land_type,real_state_land_type user,model_real_state_land_type,real_state.group_real_state_user,1,0,0,0
access_real_state_land_type_manager,real_state_land_type manager,model_real_state_land_type,real_state.group_real_state_manager,1,1,1,1
access_real_state_top_subsivision,real_state_top_top_subsivision user,model_real_state_top_subsivision,real_state.group_real_state_user,1,1,1,1
access_real_state_top_subsivision_manager,real_state_top_top_subsivision manager,model_real_state_top_subsivision,real_state.group_real_state_manager,1,1,1,1
